Year,Brand,ENTREPRENEURSHIP,QUALITY OF LIFE,SOCIAL PURPOSE,CULTURAL INFLUENCE,OPEN FOR BUSINESS,ADVENTURE,POWER,HERITAGE,MOVERS,OVERALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Algeria,0.89,1.26,0.20,0.00,34.18,3.00,6.48,2.26,11.99,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Argentina,8.08,12.03,14.49,24.50,30.60,60.18,3.46,42.13,13.72,18.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Australia,70.44,90.76,90.82,53.48,68.66,70.61,24.83,32.12,51.12,94.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Austria,59.25,73.45,77.11,37.66,66.34,35.72,8.97,49.51,11.19,71.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Azerbaijan,1.67,3.16,1.54,1.72,37.75,4.41,4.84,3.07,35.93,5.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Bolivia,1.14,7.65,3.93,2.16,38.87,14.42,3.28,8.21,17.09,5.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Brazil,13.53,9.48,11.64,58.10,41.12,100.00,12.79,48.44,81.31,41.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Bulgaria,4.94,15.00,9.99,2.32,43.65,13.12,0.00,13.03,1.68,7.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Canada,84.88,100.00,99.38,47.97,75.09,45.77,37.54,25.35,29.74,99.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Chile,6.82,14.99,9.62,7.37,47.03,36.82,2.76,24.29,29.77,16.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,China,61.95,37.29,9.78,34.17,38.45,12.76,87.49,62.69,95.43,62.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Colombia,4.10,5.39,4.62,8.21,32.57,31.59,5.01,10.58,20.35,7.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Costa Rica,3.01,14.20,8.96,15.39,67.38,61.17,0.31,11.48,24.33,20.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Czechia,17.34,24.33,24.93,5.78,40.14,17.54,2.04,27.76,1.75,18.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Denmark,70.99,92.25,96.06,41.75,74.11,31.54,11.23,16.47,21.39,85.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Dominican Republic,0.89,8.74,5.93,12.51,60.73,48.81,0.80,6.49,17.92,13.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Egypt,4.76,2.81,0.78,19.62,25.65,20.13,13.02,56.98,74.39,18.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,France,67.15,54.84,68.84,100.00,50.17,51.40,63.61,90.37,25.28,90.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Germany,100.00,81.42,83.59,51.34,60.13,14.60,85.21,45.98,36.26,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Greece,10.87,14.14,16.41,33.11,30.95,67.93,4.75,90.57,39.83,29.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Guatemala,0.00,5.19,2.87,1.57,46.15,17.19,2.72,6.18,19.33,5.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Hungary,14.67,18.03,18.95,5.49,42.26,18.85,0.39,32.99,0.00,15.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,India,26.87,18.80,4.84,27.83,46.95,22.10,24.19,71.15,100.00,41.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Indonesia,7.77,15.24,2.12,8.94,49.63,29.60,5.05,21.92,40.11,17.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Iran,2.68,0.00,0.00,2.31,10.10,0.00,28.43,9.38,28.82,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Ireland,46.78,56.98,62.89,27.15,67.82,51.08,4.54,43.89,30.10,61.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Israel,38.00,14.81,14.39,12.80,29.83,4.53,56.73,30.47,62.62,34.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Italy,44.57,36.22,40.91,99.71,41.50,89.34,18.19,100.00,35.90,69.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Japan,99.35,62.48,45.99,70.54,50.55,26.86,60.64,65.51,83.08,93.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Jordan,2.59,4.78,1.26,4.21,33.44,5.00,10.99,15.22,29.17,6.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Kazakhstan,1.75,3.74,1.24,1.04,36.21,4.12,6.41,1.33,33.81,4.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Luxembourg,55.34,63.06,73.15,32.80,100.00,19.89,6.33,13.02,10.87,68.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Malaysia,15.04,22.53,4.66,14.13,63.63,33.43,2.98,20.11,51.20,26.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Mexico,9.61,15.24,5.71,29.09,38.82,60.48,5.41,73.07,53.51,27.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Morocco,3.59,8.91,1.26,18.85,44.75,36.35,1.89,45.76,64.43,20.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Netherlands,75.66,84.89,95.88,43.79,70.42,43.76,14.19,34.65,20.87,86.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,New Zealand,55.13,82.08,83.38,39.61,71.84,70.66,5.53,21.87,60.63,82.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Nigeria,2.30,3.78,1.11,2.44,32.55,4.24,5.78,0.00,23.42,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Pakistan,3.40,3.38,0.65,1.74,28.84,1.94,16.84,4.36,27.40,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Panama,5.94,8.26,6.00,6.88,73.96,36.66,1.54,7.17,40.15,19.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Peru,1.73,13.25,5.50,10.67,53.95,37.22,1.86,39.94,59.41,21.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Philippines,9.92,18.37,5.13,9.56,60.70,42.46,2.02,15.88,42.17,21.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Portugal,24.36,34.76,38.27,25.57,49.30,61.00,2.56,64.81,7.94,38.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Romania,5.58,9.83,7.20,3.61,35.13,14.91,1.55,13.40,15.69,7.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Russian Federation,38.25,9.55,6.24,24.53,0.00,13.38,94.09,43.49,70.99,36.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Saudi Arabia,20.57,19.25,3.00,15.37,16.91,1.62,49.25,10.65,74.63,25.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Singapore,70.78,46.18,26.23,41.47,70.37,30.77,12.05,22.67,98.27,67.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,South Africa,18.44,5.46,11.19,13.93,26.94,34.92,9.74,24.10,73.76,23.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,"Korea, Republic of",66.37,25.78,15.07,24.01,41.00,7.81,41.12,16.81,62.98,46.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Spain,41.04,41.76,44.06,78.09,49.01,85.24,13.62,95.35,27.89,64.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Sri Lanka,1.90,12.72,1.68,7.15,55.55,23.74,1.96,15.11,62.51,17.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Sweden,84.44,94.75,100.00,51.62,77.74,39.22,15.42,18.91,35.62,96.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Thailand,12.60,22.46,3.42,32.13,68.14,76.35,2.99,65.11,91.13,41.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Tunisia,1.57,8.25,1.48,5.26,42.70,15.80,2.74,16.95,25.19,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Turkey,12.74,16.38,3.49,22.16,27.74,37.17,15.84,60.05,49.52,23.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Ukraine,6.80,1.50,4.26,1.09,17.89,6.70,9.76,5.93,16.16,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,United Kingdom,86.21,72.85,84.04,72.17,57.91,24.17,84.75,59.98,20.76,97.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,United States,96.39,54.32,70.57,80.49,50.29,32.24,100.00,38.49,42.38,97.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Uruguay,3.62,10.72,9.49,3.97,43.34,19.35,0.34,9.21,26.95,10.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Viet Nam,7.93,19.36,1.58,5.63,52.29,20.66,7.60,31.99,64.53,21.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Angola,0.73,3.56,2.40,0.38,39.94,4.81,4.72,0.67,24.34,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Algeria,1.69,1.73,1.66,0.00,44.29,4.01,6.06,5.99,12.17,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Argentina,12.09,13.85,16.62,26.89,30.21,65.06,4.31,51.33,15.73,20.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Australia,75.53,94.28,89.66,51.86,77.22,65.61,24.62,27.41,43.51,92.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Austria,61.70,77.63,74.26,32.98,70.47,34.42,11.15,45.08,9.67,67.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Azerbaijan,2.21,7.86,3.52,1.14,38.02,6.39,6.06,6.69,29.31,5.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Bahrain,9.75,8.61,2.83,8.22,44.58,5.64,8.07,1.00,40.82,12.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Belarus,6.85,8.51,7.41,2.49,23.11,12.13,11.19,8.81,20.67,5.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Bolivia,0.39,8.59,4.09,2.00,49.26,18.65,3.47,9.43,13.50,5.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Brazil,14.26,9.70,15.66,55.91,39.74,100.00,12.89,60.07,65.45,40.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Bulgaria,6.11,16.69,14.31,1.31,49.09,14.85,1.75,18.12,0.00,8.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Canada,84.11,100.00,96.20,49.06,84.96,41.33,41.95,24.51,31.49,96.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Chile,7.01,16.36,12.42,8.89,56.32,36.47,2.74,32.55,18.58,16.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,China,68.08,42.88,9.99,35.90,49.98,13.76,91.03,65.67,76.18,65.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Colombia,4.33,5.51,6.58,10.59,38.77,39.78,5.01,18.48,16.62,9.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Costa Rica,2.21,10.71,9.36,16.81,65.53,67.72,2.29,13.28,28.64,19.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Croatia,12.50,19.14,16.16,11.32,47.77,37.68,0.89,25.93,17.33,18.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Czechia,24.06,25.32,31.36,8.77,50.72,19.02,3.86,30.50,6.39,23.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Denmark,73.55,96.18,93.88,42.37,86.23,30.19,14.05,19.71,21.05,84.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Dominican Republic,1.82,14.36,9.22,16.27,66.98,55.16,2.39,12.14,19.72,17.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Ecuador,3.15,11.84,7.56,5.10,52.25,31.53,2.31,14.07,31.20,12.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Egypt,5.32,4.96,1.15,22.00,26.85,23.33,13.96,64.53,66.83,19.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Finland,73.99,90.12,95.19,36.03,85.57,34.51,8.68,17.36,32.64,83.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,France,69.81,54.42,68.17,96.12,56.85,48.42,68.09,89.30,22.78,88.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Germany,100.00,84.14,80.16,48.07,63.55,13.48,85.65,42.79,32.60,95.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Ghana,1.96,8.01,1.82,0.96,47.86,9.57,4.50,0.00,27.31,6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Greece,14.60,20.53,20.40,38.93,43.21,73.40,5.93,93.48,36.84,35.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Guatemala,0.00,9.76,4.38,3.27,51.32,19.18,3.00,9.73,19.99,7.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Hungary,17.27,25.30,23.89,6.77,52.40,19.30,2.26,36.08,3.72,19.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,India,29.01,21.78,6.31,32.37,59.92,30.44,28.07,81.10,90.75,45.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Indonesia,10.31,19.53,5.53,9.97,64.96,34.01,6.53,32.37,39.37,21.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Iran,1.86,0.00,0.00,1.81,7.08,0.00,31.44,14.47,21.58,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Ireland,46.71,59.38,63.22,29.88,74.45,47.32,5.35,44.89,20.14,58.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Israel,40.04,17.04,13.62,12.22,33.43,4.25,61.11,34.74,47.10,33.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Italy,48.74,40.51,45.44,100.00,51.22,87.90,23.27,100.00,36.92,73.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Japan,99.32,69.30,48.33,70.13,63.47,26.93,61.37,62.66,75.28,94.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
