Year,Brand,ENTREPRENEURSHIP,QUALITY OF LIFE,SOCIAL PURPOSE,CULTURAL INFLUENCE,OPEN FOR BUSINESS,ADVENTURE,POWER,HERITAGE,MOVERS,OVERALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Philippines,9.31,18.08,4.84,12.33,51.48,46.33,4.44,21.97,32.53,18.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Poland,31.22,39.42,40.11,10.45,52.85,19.75,4.85,38.17,0.00,32.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Portugal,33.68,46.69,49.56,33.46,59.90,63.74,6.71,73.84,8.33,49.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Qatar,25.54,14.21,6.75,18.33,50.59,2.83,19.02,0.00,58.37,25.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Romania,9.60,17.99,12.65,6.39,44.87,21.02,2.09,28.22,2.29,12.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Russian Federation,44.34,18.06,10.95,34.68,0.00,15.12,99.76,52.99,62.20,43.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Saudi Arabia,19.56,17.52,3.01,15.45,14.21,1.82,57.01,14.35,56.62,23.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Serbia,5.28,5.26,5.57,1.47,30.45,9.46,4.69,11.41,2.89,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Singapore,77.59,52.32,28.43,48.92,73.38,33.45,15.80,34.46,95.61,72.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Slovenia,11.12,18.12,14.45,3.33,51.45,15.36,0.00,13.51,7.09,12.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,South Africa,18.15,8.09,10.70,17.29,35.99,37.86,11.96,33.22,48.61,22.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,"Korea, Republic of",74.51,34.51,21.79,28.11,59.13,10.48,48.80,21.61,54.65,55.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Spain,46.78,47.42,51.09,77.84,52.77,83.07,16.22,98.68,24.14,68.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Sri Lanka,3.66,11.31,3.35,7.71,61.62,26.84,2.64,22.39,54.50,18.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Sweden,86.66,95.83,96.69,52.83,82.31,41.36,19.35,28.55,27.21,93.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Switzerland,88.83,91.00,98.31,55.88,92.82,44.42,27.49,36.81,40.27,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Tanzania,0.00,7.16,3.24,4.82,43.87,17.76,3.28,5.05,41.85,9.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Thailand,13.84,22.79,5.88,40.22,71.31,79.02,4.76,73.86,81.67,43.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Tunisia,1.99,12.12,1.25,4.63,42.52,18.20,2.78,18.74,15.87,6.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Turkey,14.61,15.33,4.14,27.55,20.95,36.82,30.20,74.93,43.15,25.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Ukraine,8.51,5.32,7.81,4.32,23.87,13.74,9.97,13.62,11.08,5.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,United Arab Emirates,46.35,31.62,14.83,42.16,31.84,7.50,49.82,10.29,100.00,50.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,United Kingdom,91.86,67.71,81.27,71.48,62.40,26.28,85.61,65.05,22.29,95.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,United States,96.63,53.77,61.04,80.49,48.40,33.81,100.00,42.66,37.68,92.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Uruguay,5.64,12.54,12.92,5.21,47.50,25.67,0.67,15.30,9.34,10.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Viet Nam,7.40,17.66,2.26,7.90,55.90,22.69,9.75,37.20,57.44,21.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Angola,0.47,3.81,2.69,1.99,29.81,7.15,4.16,0.00,15.63,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Argentina,10.66,12.18,16.57,25.04,31.06,65.88,4.33,45.02,15.48,18.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Australia,75.06,90.29,89.04,57.25,70.88,65.51,28.09,30.37,44.83,93.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Azerbaijan,0.94,6.62,4.37,1.50,31.93,7.01,6.37,5.40,29.80,7.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Belarus,5.78,7.84,6.98,2.46,21.42,13.88,9.24,8.78,11.39,4.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Belgium,70.58,74.05,83.13,37.42,68.29,29.11,16.61,37.03,9.75,70.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Brazil,12.83,9.17,13.81,58.33,38.33,100.00,11.31,52.65,66.97,40.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Bulgaria,6.48,20.80,13.13,0.71,41.01,17.41,1.11,13.14,0.00,7.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Canada,88.43,100.00,97.46,49.67,77.94,43.74,42.88,21.63,25.89,96.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Chile,6.15,16.06,12.85,9.05,46.04,39.97,2.71,29.17,17.80,14.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,China,68.46,42.59,11.35,41.32,51.62,15.12,93.23,65.83,85.85,73.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Colombia,3.09,9.07,6.64,10.75,27.24,45.04,5.24,19.20,13.35,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Costa Rica,2.35,15.93,11.13,19.95,62.08,65.77,1.16,15.32,23.12,19.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Croatia,13.48,28.09,21.36,24.68,51.38,46.81,0.91,25.40,25.45,27.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Czechia,20.76,32.91,32.44,9.03,42.59,25.47,2.30,31.63,2.46,22.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Denmark,73.88,95.30,94.77,41.84,79.56,35.08,12.72,21.38,15.60,82.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Dominican Republic,1.51,15.59,7.50,14.91,63.57,56.27,2.26,11.03,20.92,16.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Ecuador,2.23,12.64,7.92,5.95,46.90,31.70,2.80,13.93,22.94,11.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Egypt,5.34,4.58,2.57,23.67,23.88,22.36,12.11,61.17,69.01,23.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Estonia,9.25,16.38,17.95,5.94,53.48,14.18,0.00,8.79,18.52,15.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Finland,71.14,91.04,95.39,32.90,76.76,41.49,7.56,18.27,28.93,81.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,France,70.11,56.22,72.97,97.62,51.52,50.99,66.90,89.07,20.77,87.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Germany,99.81,82.97,80.14,50.40,58.96,15.60,85.51,44.63,29.89,96.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Ghana,0.00,8.61,2.38,2.84,42.27,7.68,3.96,0.75,25.65,7.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Greece,16.39,25.03,24.20,45.87,41.95,79.72,7.09,95.16,37.67,37.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Guatemala,0.12,9.34,4.57,2.43,50.92,18.06,2.96,6.99,19.53,8.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Hungary,17.04,28.20,22.67,9.63,49.33,24.94,1.44,35.43,1.07,18.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,India,27.22,19.81,5.56,30.16,55.18,22.91,25.13,79.15,79.48,43.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Indonesia,7.29,18.36,3.50,9.10,59.43,31.59,5.82,29.32,38.92,20.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Iran,1.55,0.58,0.00,2.04,0.00,0.34,31.53,12.41,19.31,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Iraq,1.28,0.00,0.41,0.88,6.07,0.00,22.05,10.64,15.43,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Ireland,47.88,62.84,63.93,34.93,72.67,52.84,5.80,50.44,24.70,60.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Israel,40.37,18.20,12.55,13.91,27.07,3.99,60.00,32.07,58.92,39.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Italy,47.75,39.88,47.36,100.00,45.03,85.78,22.33,100.00,34.11,69.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Japan,100.00,69.31,48.09,70.88,58.34,26.58,60.13,66.92,77.62,97.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Jordan,2.73,3.49,2.03,2.57,31.63,5.69,9.35,18.89,20.33,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Kazakhstan,1.15,8.34,2.31,0.00,27.57,5.60,6.91,3.68,35.75,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Latvia,8.78,17.64,19.35,3.68,49.77,15.85,0.07,8.99,12.28,13.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Lebanon,1.43,1.30,1.77,4.69,24.82,6.90,8.68,19.52,20.85,3.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Lithuania,10.31,14.19,18.55,3.05,49.39,10.95,0.65,8.35,8.85,12.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Luxembourg,56.59,66.37,72.23,33.85,100.00,22.61,8.62,14.52,9.65,64.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Malaysia,15.68,22.78,5.52,12.66,66.65,31.95,3.63,28.56,41.36,26.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Mexico,9.76,16.43,7.56,34.02,40.66,67.55,8.33,79.54,41.64,27.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Morocco,2.36,10.23,2.50,15.32,45.27,31.00,3.37,44.42,57.17,20.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Myanmar,0.87,9.94,2.22,3.24,38.48,11.08,4.61,8.74,40.66,11.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Netherlands,74.75,87.87,95.34,49.54,74.71,47.16,16.08,34.86,22.05,85.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,New Zealand,59.26,84.95,85.13,41.34,74.65,69.71,9.29,24.58,52.67,82.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Nigeria,2.14,5.19,1.17,3.78,36.98,5.29,5.92,3.16,16.41,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Norway,74.43,94.46,100.00,39.49,77.19,39.63,14.54,25.68,34.34,87.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Oman,3.09,5.81,3.06,3.12,34.64,3.83,6.96,1.53,31.02,8.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Pakistan,2.09,5.55,1.11,0.57,25.12,1.62,18.31,7.61,17.62,4.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Panama,6.38,6.47,6.39,5.67,86.11,32.59,3.20,7.75,15.24,14.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Peru,3.26,14.84,7.72,15.40,53.68,42.58,2.79,48.83,33.44,19.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Philippines,7.12,19.03,4.94,11.09,56.20,42.27,5.05,22.76,21.14,16.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Poland,29.84,37.00,34.34,11.07,47.27,22.46,6.39,41.89,5.14,28.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Portugal,34.55,45.15,47.31,35.70,59.02,62.63,5.72,76.09,10.43,45.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Qatar,28.69,21.59,8.07,22.41,32.45,5.59,16.99,2.15,61.21,32.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Romania,7.31,18.55,10.54,5.01,40.61,23.00,1.63,21.87,3.41,9.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Russian Federation,46.27,19.30,10.53,40.11,0.37,19.20,98.57,54.31,61.12,50.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Saudi Arabia,23.05,18.52,3.51,15.02,11.48,1.41,53.52,12.23,65.28,30.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Serbia,5.01,6.20,6.75,1.68,29.26,11.70,5.04,10.17,5.93,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Singapore,74.77,50.11,26.54,43.96,78.93,38.62,18.80,30.73,95.39,76.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Slovakia,10.12,16.28,18.87,4.10,50.22,17.86,0.41,13.59,2.93,11.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Slovenia,9.19,18.07,15.87,7.19,48.17,19.55,0.35,13.23,9.07,13.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,South Africa,15.64,8.00,12.51,17.29,29.88,38.55,9.87,31.32,62.12,26.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,"Korea, Republic of",75.96,37.16,21.23,31.29,47.70,11.61,51.36,20.87,56.32,60.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Spain,44.50,41.92,47.36,83.95,47.39,85.11,17.54,98.00,27.26,63.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Sri Lanka,2.51,11.98,2.78,10.36,56.41,24.30,3.41,20.38,51.06,19.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Sweden,84.85,97.73,97.30,52.13,81.10,42.30,18.40,28.02,28.70,93.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Switzerland,89.46,92.06,97.31,55.42,91.43,46.52,30.05,33.67,39.15,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Tanzania,0.13,9.44,3.18,4.82,42.10,17.59,3.49,4.40,50.15,14.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
