Year,Brand,ENTREPRENEURSHIP,QUALITY OF LIFE,SOCIAL PURPOSE,CULTURAL INFLUENCE,OPEN FOR BUSINESS,ADVENTURE,POWER,HERITAGE,MOVERS,OVERALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Thailand,14.42,24.20,5.38,39.57,75.77,73.49,4.35,73.23,75.84,43.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Tunisia,1.69,7.78,1.24,3.64,40.08,14.15,3.16,14.84,14.16,4.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Turkey,14.80,17.72,5.45,26.50,22.87,37.40,27.48,76.02,50.38,28.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Ukraine,9.09,9.77,6.90,8.41,26.67,18.83,8.16,15.51,11.14,8.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,United Arab Emirates,48.05,30.84,13.53,42.73,33.17,7.36,49.06,9.74,100.00,59.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,United Kingdom,88.76,71.27,81.81,73.14,56.70,25.77,84.41,63.85,18.93,93.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,United States,96.76,53.34,57.33,80.14,42.54,32.61,100.00,43.50,38.70,92.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Uruguay,6.48,16.75,12.57,7.28,46.56,28.60,1.10,16.24,9.35,11.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Viet Nam,7.77,19.49,3.02,8.58,56.27,26.60,9.40,44.78,54.44,24.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Argentina,9.58,8.15,14.40,27.53,28.84,71.49,5.08,46.80,35.25,21.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Australia,74.79,90.34,90.30,56.47,71.96,68.12,26.13,33.81,50.63,95.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Austria,62.37,76.84,79.34,35.39,68.40,41.97,12.53,44.88,13.02,68.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Azerbaijan,1.37,4.31,2.99,0.71,36.40,7.73,5.22,4.06,30.49,6.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Belarus,6.78,4.33,4.58,1.41,22.24,12.64,8.85,5.35,12.36,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Bolivia,0.00,7.04,5.07,2.38,44.17,17.14,3.38,9.18,21.42,6.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Brazil,14.40,9.99,13.88,58.68,33.56,100.00,13.36,62.12,66.72,41.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Bulgaria,5.42,17.49,11.43,2.06,44.89,16.08,0.94,11.79,5.67,7.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Canada,87.72,100.00,98.60,50.39,81.61,46.04,45.22,22.37,28.53,99.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Chile,6.91,14.30,12.73,11.57,50.65,41.34,2.26,26.53,25.93,17.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,China,73.80,43.65,13.84,45.56,58.38,15.10,91.97,68.12,79.06,77.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Colombia,4.81,9.73,5.63,11.88,37.12,44.99,4.36,22.47,21.22,11.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Costa Rica,3.01,13.65,8.68,21.35,63.18,71.53,1.89,19.00,38.50,23.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Croatia,12.29,22.81,17.44,19.74,49.89,44.37,1.03,27.64,15.01,20.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Czechia,21.40,30.56,30.19,8.96,46.45,23.70,3.29,28.45,10.12,23.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Denmark,71.37,94.63,96.00,40.68,80.95,36.82,13.29,21.80,18.17,83.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Dominican Republic,1.23,11.77,5.95,15.56,57.98,50.78,2.35,11.97,30.50,16.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Ecuador,1.12,6.59,4.95,4.78,42.37,25.53,2.50,9.51,15.60,5.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Egypt,6.22,9.22,2.31,24.44,24.66,25.03,13.34,63.60,78.51,27.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Estonia,9.81,12.50,16.45,2.68,55.40,10.01,0.10,6.74,0.00,8.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Finland,66.44,83.42,92.91,33.45,77.86,40.50,7.91,20.06,34.75,79.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,France,68.54,56.04,72.95,93.86,53.25,56.22,66.59,90.92,24.11,87.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Germany,100.00,83.38,81.32,48.85,61.57,16.72,85.95,45.38,26.76,96.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Ghana,0.94,5.62,1.80,2.57,48.36,6.46,3.34,2.06,13.26,3.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Greece,15.91,27.47,28.66,50.00,45.24,86.23,5.87,97.61,42.79,41.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Guatemala,0.11,6.24,2.61,0.00,46.37,13.88,4.22,5.74,16.73,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,India,27.29,19.91,5.33,31.03,50.43,24.23,27.88,79.63,83.46,45.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Indonesia,9.31,19.80,3.92,13.03,57.62,31.98,6.03,32.92,39.00,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Israel,37.91,12.31,12.96,12.96,30.73,5.39,58.91,33.76,53.00,36.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Italy,47.54,41.90,48.64,100.00,49.90,91.43,23.53,100.00,42.32,72.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Japan,93.54,65.55,50.16,70.38,57.14,32.21,62.27,69.75,78.32,97.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Jordan,2.47,3.34,2.29,4.05,34.32,8.25,8.98,19.76,20.87,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Kazakhstan,0.61,4.91,1.75,0.01,29.93,5.22,7.76,3.21,26.60,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Kenya,1.60,8.86,2.55,6.18,42.73,18.46,3.82,7.66,31.04,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Latvia,7.24,11.49,12.90,0.73,46.61,10.31,0.42,4.45,3.75,6.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Lebanon,2.10,1.66,0.75,4.41,25.57,6.76,7.73,19.12,9.43,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Lithuania,7.61,12.06,12.51,0.65,50.93,9.59,0.58,5.97,2.44,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Luxembourg,57.03,65.75,71.32,32.12,100.00,19.53,9.59,10.23,14.65,65.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Malaysia,15.61,24.81,6.23,16.04,77.05,37.42,3.20,30.96,41.53,29.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Mexico,11.65,16.52,8.73,38.97,41.87,65.81,7.75,81.97,39.44,28.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Morocco,3.03,11.01,2.36,18.34,48.04,35.93,3.25,46.52,56.33,22.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Myanmar,0.92,6.90,0.49,1.75,39.30,8.58,4.72,5.65,34.52,7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Netherlands,74.21,88.65,96.41,50.30,78.54,52.94,17.05,37.09,27.79,88.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,New Zealand,58.64,85.27,90.10,42.63,75.90,72.34,10.61,25.34,60.60,87.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Norway,71.50,90.96,96.44,39.54,77.66,41.53,15.06,18.38,40.20,87.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Oman,3.16,4.95,1.90,1.76,30.66,2.48,6.30,0.38,14.71,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Panama,6.36,8.55,6.32,7.12,77.09,33.89,2.37,7.78,18.82,14.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Peru,1.34,10.27,5.04,13.52,51.94,38.16,2.72,39.19,39.26,17.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Philippines,8.44,19.90,5.30,14.22,61.54,45.83,4.09,20.90,27.38,20.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Poland,28.10,39.94,35.88,11.17,51.35,21.95,5.90,35.86,3.41,28.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Portugal,33.17,45.83,45.14,39.49,58.13,73.27,6.00,75.26,13.85,46.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Qatar,23.89,17.21,5.45,19.47,37.20,5.06,20.37,0.00,67.79,31.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Romania,6.21,17.05,9.59,7.96,44.21,20.40,2.05,23.35,8.38,9.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Russian Federation,44.83,17.94,9.74,31.55,0.00,18.41,98.68,48.76,60.64,47.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Saudi Arabia,19.68,13.74,3.94,14.25,14.61,1.95,57.42,12.62,63.16,29.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Serbia,3.62,4.03,4.22,0.27,32.96,8.19,5.77,7.17,4.12,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Singapore,71.73,43.59,33.47,55.96,80.65,40.91,16.15,39.77,72.97,74.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Slovakia,10.34,15.67,15.35,2.99,47.84,13.56,0.73,11.21,8.09,10.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Slovenia,9.60,13.39,14.27,2.76,48.23,16.70,0.00,8.89,1.68,8.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,South Africa,13.37,9.06,11.25,17.09,32.18,40.61,9.08,35.73,50.02,23.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,"Korea, Republic of",76.21,35.96,25.09,39.97,51.37,14.22,58.29,32.36,61.71,66.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Spain,45.68,45.25,53.07,84.63,54.22,87.72,17.59,98.87,27.94,66.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Sri Lanka,2.26,9.09,2.19,7.62,58.94,21.46,3.78,18.85,45.81,16.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Sweden,81.92,91.41,100.00,48.95,78.52,44.20,17.34,29.37,21.11,89.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Switzerland,87.76,87.60,92.63,55.63,91.46,50.78,29.51,32.09,45.23,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Thailand,12.88,23.06,6.01,41.55,78.17,78.47,4.35,73.38,74.74,44.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Tunisia,0.90,7.02,0.59,4.96,42.88,15.58,2.47,16.61,10.12,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Turkey,16.69,17.17,6.48,31.31,30.68,42.58,24.75,75.85,39.14,28.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Ukraine,8.64,3.67,5.58,4.50,21.16,18.77,10.89,12.01,9.50,3.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,United Arab Emirates,42.56,28.44,10.27,39.54,28.29,8.33,55.48,6.71,100.00,57.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,United Kingdom,88.45,69.73,81.24,71.31,54.58,26.19,82.57,65.47,19.77,92.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,United States,93.40,57.09,53.83,79.64,45.26,32.37,100.00,45.85,39.24,92.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Viet Nam,9.53,18.24,2.39,7.97,61.47,25.22,9.46,40.39,38.13,21.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Argentina,9.69,8.83,13.49,21.64,27.57,67.77,6.34,47.75,26.23,23.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Australia,69.14,89.53,87.05,45.66,71.57,75.01,28.32,43.01,48.73,96.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Austria,60.62,74.63,75.81,33.33,70.14,47.17,10.18,44.25,10.42,67.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Azerbaijan,1.26,4.12,4.25,2.26,34.58,6.79,6.60,2.63,25.05,7.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Belarus,4.59,4.50,3.93,1.66,25.10,11.34,9.47,2.94,7.26,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Belgium,58.43,71.13,73.00,33.51,71.48,33.89,15.80,36.89,11.25,68.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Brazil,12.97,10.54,11.18,50.72,33.80,100.00,20.49,61.18,69.33,46.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Bulgaria,8.02,14.53,12.31,3.04,40.91,15.40,1.00,10.99,3.76,8.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Cambodia,1.61,12.52,1.78,5.24,52.37,16.00,5.62,19.90,30.04,11.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Canada,83.94,100.00,100.00,49.27,83.94,50.00,41.09,30.90,24.02,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Chile,7.71,14.52,8.36,7.44,50.83,39.06,4.86,29.35,20.74,17.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,China,76.61,41.13,2.35,52.38,43.58,16.11,96.71,65.19,77.30,77.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Colombia,4.17,8.23,6.70,12.07,30.58,41.17,5.96,21.24,18.22,12.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Costa Rica,2.79,13.88,10.33,16.72,68.94,71.45,2.15,17.07,32.33,24.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Croatia,9.98,19.14,13.78,11.53,50.84,36.08,1.28,26.74,9.94,18.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Czechia,19.81,27.72,23.86,5.80,43.76,20.40,2.98,21.84,5.70,21.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
